TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_Phase"",""pattern"":""Voltage%s*Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""Voltage%s*Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_Amplitude"",""pattern"":""TIA Channel%s*Amplitude,(.-),Ratio FS"",""pattern_limit"":""TIA Channel%s*Amplitude,.-,.-,%s*(.-)%s*\n"",""param2"":""0.05_0.25""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_Phase"",""pattern"":""TIA Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""TIA Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Current_Channel_Amplitude"",""pattern"":""Current%s*Channel%s*Amplitude,(.-),Ratio FS"",""pattern_limit"":""Current%s*Channel%s*Amplitude,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Current_Channel_Phase"",""pattern"":""Current%s*Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""Current%s*Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Resistance"",""pattern"":""Calculated%s*Resistance,(.-),Ohms"",""pattern_limit"":""Calculated%s*Resistance,.-,.-,%s*(.-)%s*\n"",""param2"":""7000_13000""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Capacitance"",""pattern"":""Calculated%s*Capacitance,(.-),nF"",""pattern_limit"":""Calculated%s*Capacitance,.-,.-,%s*(.-)%s*\n"",""param2"":""140_260""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Magnitude"",""pattern"":""Calculated%s*Impedance%s*Magnitude,(.-),Ohms"",""pattern_limit"":""Calculated%s*Impedance%s*Magnitude,.-,.-,%s*(.-)%s*\n"",""param2"":""4102_7619""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Phase"",""pattern"":""Calculated%s*Impedance%s*Phase,(.-),Degrees"",""pattern_limit"":""Calculated%s*Impedance%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Disconnect_Res"",""netname"":""LDCM_ACE_DEBUG_5_SBU2"",""state"":""DISCONNECT_QN"",""record"":""NO""}",,,,,,
LDCM_Loopback,Common:relay_switch,,,,,,"{""subsubtestname"":""Connect_Res"",""netname"":""LDCM_TRACE1_TO_TRACE2"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Tech:run_cmd,,,(ldcm_result),,,"{""subsubtestname"": ""Cmds_Send"",""record"":""NO""}",,,"smokey Smokey_LDCM --run --test ldcmAlgMeasure --testargs ""ldcmAlgMeasure, Path='loopback', Resistance='24.9', Cap='open', Station='bench'""",,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10"",""record"":""NO""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_THD"",""pattern"":""Voltage%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-45""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_THD"",""pattern"":""TIA%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""TIA%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-40""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_THD"",""pattern"":""Leakage%s*Current%s*THD,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*THD,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_-12""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_SNR"",""pattern"":""Voltage%s*Channel%s*SNR,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*SNR,.-,.-,%s*(.-)%s*\n"",""param2"":""30_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_SNR_closest_freq"",""pattern"":""Voltage%s*SNR%s*closest%s*freq,(.-),Hz"",""pattern_limit"":""Voltage%s*SNR%s*closest%s*freq,.-,.-,%s*(.-)%s*\n"",""param2"":""100_125""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_SNR"",""pattern"":""TIA Channel%s*SNR,(.-),dB"",""pattern_limit"":""TIA Channel%s*SNR,.-,.-,%s*(.-)%s*\n"",""param2"":""30_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_SNR_closest_freq"",""pattern"":""TIA SNR%s*closest%s*freq,(.-),Hz"",""pattern_limit"":""TIA SNR%s*closest%s*freq,.-,.-,%s*(.-)%s*\n"",""param2"":""100_125""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_SNR"",""pattern"":""Leakage%s*Current%s*SNR,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*SNR,.-,.-,%s*(.-)%s*\n"",""param2"":""6_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Current_SNR_closest_freq"",""pattern"":""Current%s*SNR%s*closest%s*freq,(.-),Hz"",""pattern_limit"":""Current%s*SNR%s*closest%s*freq,.-,.-,%s*(.-)%s*\n"",""param2"":""100_125""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_Amplitude"",""pattern"":""Voltage%s*Channel%s*Amplitude,(.-),Ratio FS"",""pattern_limit"":""Voltage%s*Channel%s*Amplitude,.-,.-,%s*(.-)%s*\n"",""param2"":""0.05_0.11""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_Phase"",""pattern"":""Voltage%s*Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""Voltage%s*Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_Amplitude"",""pattern"":""TIA Channel%s*Amplitude,(.-),Ratio FS"",""pattern_limit"":""TIA Channel%s*Amplitude,.-,.-,%s*(.-)%s*\n"",""param2"":""0.05_0.25""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_Phase"",""pattern"":""TIA Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""TIA Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Current_Channel_Amplitude"",""pattern"":""Current%s*Channel%s*Amplitude,(.-),Ratio FS"",""pattern_limit"":""Current%s*Channel%s*Amplitude,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Current_Channel_Phase"",""pattern"":""Current%s*Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""Current%s*Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Resistance"",""pattern"":""Calculated%s*Resistance,(.-),Ohms"",""pattern_limit"":""Calculated%s*Resistance,.-,.-,%s*(.-)%s*\n"",""param2"":""17430_32370""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Capacitance"",""pattern"":""Calculated%s*Capacitance,(.-),nF"",""pattern_limit"":""Calculated%s*Capacitance,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_3.5""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Magnitude"",""pattern"":""Calculated%s*Impedance%s*Magnitude,(.-),Ohms"",""pattern_limit"":""Calculated%s*Impedance%s*Magnitude,.-,.-,%s*(.-)%s*\n"",""param2"":""17430_32370""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Phase"",""pattern"":""Calculated%s*Impedance%s*Phase,(.-),Degrees"",""pattern_limit"":""Calculated%s*Impedance%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Disconnect_Res"",""netname"":""LDCM_TRACE1_TO_TRACE2"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
LDCM_MUX_Off_1,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Cmds_Send_1"",""record"":""NO""}",,,reg select pmu;reg write 0x184a 0x00;reg write 0x184d 0x00,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_LDCM_TO_AOP_INVALID_High"",""pattern"": ""0x23D1F003C:%s*0x0007420(%x)"",""parametric"": ""yes""}",,,memrw --32 0x23d1f003c,,,
LDCM_Trace_Default,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Cmds_Send"",""record"":""NO""}",,,reg write 0x184d 0x00;reg write 0x184a 0x41,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_LDCM_TO_AOP_INVALID_Low"",""pattern"": ""0x23D1F003C:%s*0x0007420(%x)"",""parametric"": ""yes""}",,,memrw --32 0x23d1f003c,,,
LDCM_Trace_OVP5V,Common:relay_switch,,,,,,"{""subsubtestname"":""VBUS_TO_LDCM_TRACE1_CONNECT"",""netname"":""VBUS_TO_LDCM_TRACE1"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VDM_CC1_TO_DISCONNECT"",""netname"":""VDM_CC1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBUS_to_5V"",""powertype"":""USB"",""record"":""NO""}",,,5000,FA_ResetAll,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_1"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_LDCM_TO_AOP_INVALID_High"",""pattern"": ""0x23D1F003C:%s*0x0007420(%x)"",""parametric"": ""yes""}",,,memrw --32 0x23d1f003c,,,
LDCM_Trace_OVP0V,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBUS_to_0V"",""powertype"":""USB"",""record"":""NO""}",,,0,FA_ResetAll,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_LDCM_TO_AOP_INVALID_Low"",""pattern"": ""0x23D1F003C:%s*0x0007420(%x)"",""parametric"": ""yes""}",,,memrw --32 0x23d1f003c,,,
LDCM_Trace_OVP17V,Common:power_supply,,,,,,"{""subsubtestname"":""LDCM-OVP_17V_Trace"",""powertype"":""USB"",""record"":""NO""}",,,17000,FA_ResetAll,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_LDCM_TO_AOP_INVALID_High"",""pattern"": ""0x23D1F003C:%s*0x0007420(%x)"",""parametric"": ""yes""}",,,memrw --32 0x23d1f003c,,,
LDCM_Trace_OVP0V_1,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBUS_to_0V_1"",""powertype"":""USB"",""record"":""NO""}",,,0,FA_ResetAll,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_1"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_LDCM_TO_AOP_INVALID_Low_Post"",""pattern"": ""0x23D1F003C:%s*0x0007420(%x)"",""parametric"": ""yes""}",,,memrw --32 0x23d1f003c,,,
LDCM_Trace_Default_1,Common:relay_switch,,,,,,"{""subsubtestname"":""VDM_CC1_TO_ACE_CC1"",""netname"":""VDM_CC1"",""state"":""TO_ACE_CC1"",""record"":""NO""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBUS_to_5V"",""powertype"":""USB"",""record"":""NO""}",,,5000,FA_ResetAll,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VBUS_TO_LDCM_TRACE1_DISCONNECT"",""netname"":""VBUS_TO_LDCM_TRACE1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
LDCM_End,Tech:run_cmd,,,,,,"{""subsubtestname"": ""exit"",""record"":""NO""}",,,"reg write 0x184a 0x00;reg write 0x184d 0x00;audio -r;pmuset --ldo 2 --off;pmuadc --read ldo2;audio --turnoff",,,
LDCM_Initial_CC1Enabled_VBUSOn,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI"",""netname"":""PPVBUS_USB_EMI""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""smc_fread_VQ0u"",""record"":""NO""}",,,smc fread VQ0u,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ACE_CC_Status"",""pattern"": ""Read%s*0x69.-0000000%:%s*(%w+)%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*.-$.-"",""parametric"": ""yes""}",,,ace -r 0x69,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI_1"",""netname"":""PPVBUS_USB_EMI"",""record"":""NO""}",,,,,,
LDCM_CC1Disabled_VBUSOff,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Disable_CC"",""record"":""NO""}",,,"ace --pick usbc;ace --4cc SCfg --txdata ""0x2E 0x2F 0xFF"" --rxdata 0",,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""smc_fread_VQ0u"",""record"":""NO""}",,,smc fread VQ0u,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ACE_CC_Status"",""pattern"": ""Read%s*0x69.-0000000%:%s*(%w+)%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*.-$.-"",""parametric"": ""yes""}",,,ace -r 0x69,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI"",""netname"":""PPVBUS_USB_EMI"",""record"":""NO""}",,,,,,
LDCM_CC1Enabled_VBUSOn,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Enable_CC"",""record"":""NO""}",,,"ace --4cc ""GAID""",,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""smc_fread_VQ0u"",""record"":""NO""}",,,smc fread VQ0u,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ACE_CC_Status"",""pattern"": ""Read%s*0x69.-0000000%:%s*(%w+)%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*.-$.-"",""parametric"": ""yes""}",,,ace -r 0x69,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI"",""netname"":""PPVBUS_USB_EMI"",""record"":""NO""}",,,,,,
USB2.0DataTransfer_TOP_PdSourceCC1,Common:relay_switch,,,,,,"{""subsubtestname"":""CC_Disconn_1"",""netname"":""VDM_CC1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Set_VDM_to_Sink"",""record"":""NO""}",,,vdm.change_low_hearder(region1),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Disable_USB_cable"",""record"":""NO""}",,,vdm.tps_write_register_by_addr(0x32*PDO1: Max Voltage*0x02),,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Pick_USBC"",""record"":""NO""}",,,ace --pick usbc;ace --4cc SSPS --txdata 0x00,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ACE_CC1_To_VDM_1"",""netname"":""VDM_CC1"",""state"":""TO_ACE_CC1"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ACE_USB_Top_Conn"",""netname"":""ACE_USB_TOP_CONN"",""state"":""TO_USB_HUB"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ACE_SBU_Conn_SWD"",""netname"":""ACE_SBU_TO_ZYNQ_SWD"",""state"":""NOCROSS"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_2000MS_1"",""delay"":""2000"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ACE_Reset_CC1"",""record"":""NO""}",,,"ace --pick usbc --4cc SRDY --txdata ""0x00"" --rxdata 0",,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ACE_CC1_Status"",""pattern"": ""Read%s*0x69.-0000000%:%s*(%w+)%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*.-$.-"",""parametric"": ""yes""}",,,ace -r 0x69,,,
,Tech:ramdisk_mount_file,,,,,,"{""subsubtestname"":""Usbfs_Mounted"",""param1"":""USBFS_TESTING.bin"",""toolPath"":""/Users/gdlocal/Library/Atlas2/supportFiles/customer/USBFS/usbfs-2.4.20"",""host_root_path"":""/Users/gdlocal/Library/Atlas2/supportFiles/customer/USBFS/"",""copy_list"":{""usbfs_folder"":""\\AppleInternal\\""},""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_500MS_2"",""delay"":""500"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""CC_Disconn"",""netname"":""VDM_CC1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_1"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VBUS_Disconnected"",""netname"":""VDM_VBUS_TO_PPVBUS_USB_EMI"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_500MS_3"",""delay"":""500"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ACE_SBU_Swap"",""netname"":""ACE_SBU_TO_ZYNQ_SWD"",""state"":""CROSS"",""record"":""NO""}",,,,,,
USB2.0DataTransfer_BOT_PdSourceCC2,Common:relay_switch,,,,,,"{""subsubtestname"":""ACE_CC2_To_VDM"",""netname"":""VDM_CC1"",""state"":""TO_ACE_CC2"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ACE_USB_BOT_Conn"",""netname"":""ACE_USB_BOT_CONN"",""state"":""TO_USB_HUB"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VBUS_DUT"",""netname"":""VDM_VBUS_TO_PPVBUS_USB_EMI"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_2000MS_2"",""delay"":""2000"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ACE_Reset_CC2"",""mark"":""1"",""timeout"":""2"",""record"":""NO""}",,,"ace --pick usbc --4cc SRDY --txdata ""0x00"" --rxdata 0",,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1500MS_1"",""delay"":""1500"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ACE_CC2_Status"",""pattern"": ""Read%s*0x69.-0000000%:%s*(%w+)%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*.-$.-"",""parametric"": ""yes""}",,,ace -r 0x69,,,
,Tech:ramdisk_mount_file,,,,,,"{""subsubtestname"":""Usbfs_Mounted"",""param1"":""USBFS_TESTING.bin"",""toolPath"":""/Users/gdlocal/Library/Atlas2/supportFiles/customer/USBFS/usbfs-2.4.20"",""host_root_path"":""/Users/gdlocal/Library/Atlas2/supportFiles/customer/USBFS/"",""copy_list"":{""usbfs_folder"":""\\AppleInternal\\""},""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""CC_Disconn_1"",""netname"":""VDM_CC1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_2"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ACE_CC1_To_VDM_2"",""netname"":""VDM_CC1"",""state"":""TO_ACE_CC1"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_2000MS_3"",""delay"":""2000"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ACE_USB_TOP_DISCONNECT"",""netname"":""ACE_USB_TOP_CONN"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ACE_USB_BOT_DISCONNECT"",""netname"":""ACE_USB_BOT_CONN"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
USB_SSPresence_Pair1_PdSourceSS,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Disable_USB_cable"",""record"":""NO""}",,,vdm.tps_write_register_by_addr(0x32*PDO1: Max Voltage*0x02),,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ACE_PICK_USBC"",""record"":""NO""}",,,ace --pick usbc,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Check_DUT_Source"",""pattern"": ""Read%s*0x35.-0000000%:%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*(%w+)"",""parametric"": ""yes"",""bit"": ""3"",""suffix"": ""yes""}",,,ace -r 0x35,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Check_ACE_PowerRole_Source"",""pattern"": ""Read%s*0x1A.-0000000%:%s*(%w+)%s*%w%s*%w%s*%w"",""parametric"": ""yes"",""bit"": ""5"",""suffix"": ""yes""}",,,ace -r 0x1A,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBATT_4V3"",""powertype"":""batt"",""record"":""NO""}",,,4300,FA_ResetAll,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VDM_CC1_TO_FLOAT"",""netname"":""VDM_CC1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_1"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VUSB_Power_Off"",""netname"":""VBUS_OUTPUT_CTL"",""state"":""OFF"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI_Disconnect"",""netname"":""VDM_VBUS_TO_PPVBUS_USB_EMI"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_PWR_Dis"",""netname"":""PPVBUS_USB_PWR"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_1"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_2"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:read_voltage,,,(IBATT_VB_OFF),,,"{""subsubtestname"":""IBATT_VBUS_Off"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_to_CCEload_1"",""netname"":""ELOAD_INPUT1_TO"",""state"":""PPVBUS_USB_EMI"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ACE_CC2_to_1K"",""netname"":""ACE_CC2"",""state"":""TO_1K_GND"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_3"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VDM_CC1_TO_ACE_CC1"",""netname"":""VDM_CC1"",""state"":""TO_ACE_CC1"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_2000MS_1"",""delay"":""2000"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Pick_USBC_ACC1"",""record"":""NO""}",,,ace --pick usbc,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_4"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ACE_CC_Status"",""pattern"": ""Read%s*0x69.-0000000%:%s*(%w+)%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*.-$.-"",""parametric"": ""yes"",""suffix"": ""yes""}",,,ace -r 0x69,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Read_ACE_0x35"",""pattern"": ""Read%s*0x35.-0000000%:%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*(%w+)"",""parametric"": ""yes"",""bit"": ""3"",""suffix"": ""yes""}",,,ace -r 0x35,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Check_PowerRole_Source"",""pattern"": ""Read%s*0x1A.-0000000%:%s*(%w+)%s*%w%s*%w%s*%w"",""parametric"": ""yes"",""bit"": ""5"",""suffix"": ""yes""}",,,ace -r 0x1A,,,
